id,address_type,status,entity,number_street,apt_number,city,postal_code,country,notes
93,[email],Innactive,Building,6420 Buena Vista Place,,Oklahoma City,73190,United States,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl."
94,[email],Innactive,,0 Cascade Park,,Camlachie,G5Z,Canada,
95,[email],Active,,4188 Vermont Center,,Atlanta,30328,United States,
96,[email],Active,,62276 Butternut Lane,,Atlanta,31106,United States,
97,[email],Innactive,,1 Aberg Park,97,Saint Paul,55188,United States,
98,[email],Innactive,Customer,5 Iowa Lane,,Knoxville,37939,United States,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.

In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
99,[email],Active,,9357 Gale Trail,,Princeville,J1J,Canada,
100,[email],Active,Customer,759 Anzinger Place,,Boston,02283,United States,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.

Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
101,[email],Active,,0310 Magdeline Way,,El Paso,88525,United States,
102,[email],Innactive,,1 Twin Pines Pass,,Washington,20420,United States,
103,[email],Active,,37 Clyde Gallagher Street,103,Chicago,60652,United States,
104,[email],Innactive,,9839 Milwaukee Crossing,104,Paterson,07505,United States,
105,[email],Active,Customer,30393 Duke Place,,Château-Richer,B3H,Canada,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
106,[email],Active,Building,683 Welch Court,,Grande Cache,N2Z,Canada,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.

Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
107,[email],Active,,1746 Oak Valley Park,,Paterson,07505,United States,
108,[email],Innactive,,49800 Lunder Avenue,108,Tacoma,98442,United States,
109,[email],Active,Customer,6574 Fallview Lane,,Boston,02114,United States,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
110,[email],Active,,34 Daystar Avenue,,Carman,A8A,Canada,
111,[email],Active,,127 Mosinee Street,,Prince Rupert,V8J,Canada,
112,[email],Innactive,Building,02 Artisan Crossing,,Irving,75037,United States,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.

Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus."
113,[email],Active,,52790 Golf View Parkway,,Flushing,11388,United States,
114,[email],Innactive,Customer,4125 Erie Terrace,114,Lacolle,E5A,Canada,Phasellus in felis. Donec semper sapien a libero. Nam dui.
115,[email],Active,,732 Stone Corner Point,,Swift Current,S9H,Canada,
116,[email],Active,,57 Merchant Point,116,Birmingham,35205,United States,
117,[email],Innactive,Building,211 Luster Alley,,Fort Lauderdale,33330,United States,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
118,[email],Innactive,,922 8th Court,,New Brunswick,08922,United States,
119,[email],Active,,2 Havey Circle,,Little Current,J6A,Canada,
120,[email],Innactive,,0 Armistice Place,120,Daytona Beach,32128,United States,
121,[email],Active,Building,291 Canary Pass,,Fresno,93704,United States,"Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.

Sed ante. Vivamus tortor. Duis mattis egestas metus."
122,[email],Active,Building,60189 Lakewood Circle,,Oakland,94611,United States,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
123,[email],Innactive,Building,275 Dakota Road,123,Hearst,S4A,Canada,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
124,[email],Innactive,,81 Roxbury Alley,,Burbank,91505,United States,
125,[email],Active,,7 Glacier Hill Parkway,,Huntsville,35815,United States,
126,[email],Innactive,Customer,662 Cordelia Crossing,,Pincher Creek,J0J,Canada,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui."
127,[email],Innactive,Customer,4 Erie Alley,,Beaumont,77713,United States,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus."
128,[email],Innactive,,2 Muir Center,,Philadelphia,19141,United States,
129,cmcvity3k@example.com,Active,,17779 Elgar Trail,,Dulles,20189,United States,
130,[email],Active,Customer,2 Sundown Street,,Fairbanks,99709,United States,Sed ante. Vivamus tortor. Duis mattis egestas metus.
131,[email],Active,Customer,022 Logan Center,,Grand Bank,E8K,Canada,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
132,[email],Active,,398 Dwight Lane,,Richmond,23289,United States,
133,[email],Innactive,,72 Brown Park,,Seattle,98185,United States,
134,[email],Innactive,,50 Transport Hill,134,Beaumont,T4X,Canada,
135,[email],Active,,6 Algoma Plaza,,Charleston,29424,United States,
136,[email],Active,,26 7th Lane,,Okanagan,T0P,Canada,
137,[email],Active,Building,1 Memorial Lane,137,Ashcroft,L0R,Canada,"Sed ante. Vivamus tortor. Duis mattis egestas metus.

Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
138,[email],Innactive,,18888 Buena Vista Way,,Humble,77346,United States,
139,[email],Innactive,Customer,3973 Ridge Oak Road,,Boise,83732,United States,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
140,[email],Active,Customer,99 Onsgard Way,140,Charlotte,28225,United States,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
141,[email],Innactive,,0 Southridge Alley,,Blainville,J7J,Canada,
142,[email],Active,Building,48 Haas Pass,,Washington,20535,United States,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus."
143,[email],Innactive,,9 Arrowood Plaza,143,Cincinnati,45223,United States,
144,[email],Innactive,,158 Eastwood Lane,144,Saint Joseph,64504,United States,
145,[email],Active,,7 Bartelt Center,145,Notre-Dame-des-Prairies,K6V,Canada,
146,[email],Active,Customer,34 Monica Way,146,Tucson,85732,United States,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
147,[email],Innactive,,99738 Brown Road,,Bronx,10459,United States,
148,[email],Innactive,Building,0 Warner Center,148,Sacramento,94207,United States,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
149,[email],Active,Customer,123 Badeau Plaza,149,Salt Lake City,84125,United States,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.

Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.

Sed ante. Vivamus tortor. Duis mattis egestas metus."
150,[email],Innactive,,151 Dryden Avenue,150,Airdrie,T4B,Canada,
151,[email],Active,Customer,92370 Becker Parkway,,Amqui,G5J,Canada,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
152,[email],Innactive,,61 Union Trail,,Thetford-Mines,G6G,Canada,
153,[email],Active,,8 6th Circle,,Saint-Bruno-de-Guigues,G6B,Canada,
154,[email],Active,Customer,56 Kennedy Trail,,Miami,33233,United States,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
155,[email],Active,Customer,9192 Sundown Way,,Minneapolis,55448,United States,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
156,[email],Active,,7072 Nancy Road,156,Fredericton,E3G,Canada,
157,[email],Innactive,Customer,3037 Stone Corner Parkway,157,Champaign,61825,United States,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
158,[email],Innactive,,29 Brickson Park Center,,Dallas,75265,United States,
159,[email],Innactive,,254 Dahle Center,159,Fort Lauderdale,33355,United States,
160,[email],Active,Customer,7073 Autumn Leaf Court,160,Amarillo,79176,United States,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.

Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
161,[email],Active,,62852 Jenifer Plaza,161,Port Washington,11054,United States,
162,[email],Innactive,,632 Riverside Place,,Louiseville,J5V,Canada,
163,[email],Active,Customer,0 Kensington Alley,,Arlington,76011,United States,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
164,[email],Active,,05062 Delaware Crossing,164,Boca Raton,33499,United States,
165,[email],Active,Building,7740 Blaine Junction,165,Washington,20210,United States,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus."
166,[email],Active,,6326 Vahlen Court,,Cincinnati,45208,United States,
167,[email],Innactive,,71 Farragut Plaza,,Omemee,V1E,Canada,
168,[email],Active,Customer,226 Golf Course Junction,,Topeka,66617,United States,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.

Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
169,[email],Innactive,,20296 Sutherland Plaza,,Berthierville,S3N,Canada,
170,[email],Innactive,,63 Brown Crossing,,Kansas City,66160,United States,
171,[email],Innactive,,9 Mifflin Street,171,Seminole,34642,United States,
172,[email],Innactive,Building,0 Prentice Hill,,Pasadena,91186,United States,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum."
173,[email],Innactive,,43280 David Street,,Kansas City,64125,United States,
174,[email],Innactive,,3 Fallview Junction,174,Labrador City,A2V,Canada,
175,[email],Active,,15142 Jackson Plaza,,San Jose,95194,United States,
176,[email],Innactive,,90289 Troy Alley,176,Columbia,65211,United States,
177,[email],Active,,37623 Carpenter Alley,,Anmore,V5A,Canada,
178,[email],Active,Building,5 Morrow Crossing,,Duluth,30096,United States,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
179,[email],Active,,9 Farmco Terrace,179,Greensboro,27415,United States,
180,[email],Active,Building,75834 Esch Place,180,Mountain View,94042,United States,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti."
181,[email],Active,,87 Nobel Parkway,,Miramichi,L7G,Canada,
182,[email],Innactive,Building,268 Schlimgen Alley,,Carson City,89706,United States,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
183,[email],Innactive,,8 Moland Street,,Stockton,95210,United States,
184,[email],Innactive,Customer,0 Fallview Drive,,Dulles,20189,United States,"Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit."
185,[email],Active,Customer,8664 Maryland Plaza,,Thessalon,P0T,Canada,"Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
186,[email],Active,Building,47574 Truax Circle,,Selkirk,R1A,Canada,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo."
187,[email],Innactive,Building,22 Crownhardt Drive,187,Buffalo,14276,United States,Fusce consequat. Nulla nisl. Nunc nisl.
188,[email],Active,Building,890 Lerdahl Hill,188,Columbus,43231,United States,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
189,[email],Innactive,,399 Buell Street,,Knoxville,37924,United States,
190,[email],Active,,06393 Quincy Hill,190,Neepawa,H3Z,Canada,
191,[email],Innactive,Customer,753 Hazelcrest Hill,,Bowen Island,V7W,Canada,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
192,[email],Innactive,Customer,78 Derek Center,,Lac-Brome,L9G,Canada,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.

Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque."
193,[email],Active,,89 Cottonwood Pass,193,Madison,53716,United States,
194,[email],Innactive,Building,6594 Shoshone Pass,,Evansville,47747,United States,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
195,[email],Active,,0021 Rieder Alley,,Aurora,80045,United States,
196,[email],Innactive,Customer,31913 Moland Road,,Greenville,29605,United States,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.

In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
197,[email],Active,Customer,01 Lerdahl Junction,197,Farnham,J2N,Canada,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
198,[email],Active,Building,3474 Cascade Drive,,Milwaukee,53277,United States,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus."
199,[email],Innactive,,5 Michigan Pass,199,Brampton,L7A,Canada,
200,[email],Innactive,Customer,698 Thierer Park,,Dayton,45432,United States,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
